index,rating,srisk_ratio,srisk_value
3855,3,,
3856,2,,
3857,1,,
3858,2,,
3859,1,,
3860,3,,
3861,1,,
3862,1,,
3863,3,,
3864,2,,
3865,2,,
3866,2,,
3867,1,,
3868,1,,
3869,2,,
3870,1,,
3871,3,,
3872,2,,
3873,3,,
3874,1,,
3875,3,,
3876,2,,
3877,3,,
3878,2,,
3879,1,,
3880,3,,
3881,3,,
3882,3,,
3883,2,,
3884,2,,
3885,1,,
3886,1,,
3887,1,,
3888,3,,
3889,3,,
3890,3,,
3891,3,,
3892,1,,
3893,1,,
3894,3,,
3895,3,,
3896,1,,
3897,1,,
3898,2,,
3899,1,,
3900,1,,
3901,2,,
3902,2,,
3903,1,,
3904,3,,
3905,1,,
3906,2,,
3907,2,,
3908,1,,
3909,2,,
3910,3,,
3911,4,,
3912,1,,
3913,3,,
3914,2,,
3915,1,,
3916,2,,
3917,3,,
3918,3,,
3919,2,,
3920,2,,
3921,3,,
3922,3,,
3923,2,,
3924,3,,
3925,3,,
3926,3,,
3927,2,,
3928,1,,
3929,3,,
3930,3,,
3931,3,,
3932,3,,
3933,1,,
3934,3,,
3935,2,,
3936,1,,
3937,3,,
3938,3,,
3939,3,,
3940,2,,
3941,2,,
3942,3,,
3943,3,,
3944,1,,
3945,3,,
3946,3,,
3947,3,,
3948,3,,
3949,1,,
3950,1,,
3951,1,,
3952,3,,
3953,3,,
3954,3,,
3955,2,,
3956,2,,
3957,1,,
3958,2,,
3959,1,,
3960,2,,
3961,4,,
3962,2,,
3963,3,,
3964,3,,
3965,3,,
3966,2,,
3967,3,,
3968,3,,
3969,3,,
3970,3,,
3971,3,,
3972,3,,
3973,2,,
3974,3,,
3975,2,,
3976,1,,
3977,2,,
3978,3,,
3979,3,,
3980,4,,
3981,3,,
3982,1,,
3983,2,,
3984,3,,
3985,2,,
3986,1,,
3987,3,,
3988,3,,
3989,2,,
3990,1,,
3991,3,,
3992,3,,
3993,1,,
3994,1,,
3995,3,,
3996,1,,
3997,3,,
3998,2,,
3999,2,,
4000,3,,
4001,3,,
4002,2,,
4003,2,,
4004,1,,
4005,1,,
4006,2,,
4007,1,,
4008,1,,
4009,1,,
4010,2,,
4011,3,,
4012,2,,
4013,2,,
4014,3,,
4015,3,,
4016,3,,
4017,3,,
4018,2,,
4019,3,,
4020,1,,
4021,1,,
4022,3,,
4023,3,,
4024,2,,
4025,3,,
4026,1,,
4027,1,,
4028,3,,
4029,2,,
4030,3,,
4031,3,,
4032,3,,
4033,2,,
4034,2,,
4035,2,,
4036,2,,
4037,1,,
4038,1,,
4039,2,,
4040,2,,
4041,1,,
4042,2,,
4043,2,,
4044,3,,
4045,3,,
4046,2,,
4047,2,,
4048,2,,
4049,3,,
4050,3,,
4051,2,,
4052,3,,
4053,1,,
4054,3,,
4055,1,,
4056,2,,
4057,4,,
4058,3,,
4059,2,,
4060,1,,
4061,1,,
4062,1,,
4063,1,,
4064,3,,
4065,4,,
4066,3,,
4067,3,,
4068,3,,
4069,2,,
4070,3,,
4071,3,,
4072,3,,
4073,3,,
4074,2,,
4075,2,,
4076,2,,
4077,3,,
4078,3,,
4079,1,,
4080,1,,
4081,1,,
4082,3,,
4083,3,,
4084,3,,
4085,3,,
4086,1,,
4087,3,,
4088,1,,
4089,3,,
4090,2,,
4091,1,,
4092,4,,
4093,4,,
4094,3,,
4095,3,,
4096,1,,
4097,4,,
4098,3,,
4099,2,,
4100,1,,
4101,2,,
4102,2,,
4103,1,,
4104,1,,
4105,2,,
4106,1,,
4107,1,,
4108,3,,
4109,4,,
4110,2,,
4111,4,,
4112,2,,
4113,2,,
4114,2,,
4115,2,,
4116,1,,
4117,2,,
4118,3,,
4119,2,,
4120,2,,
4121,2,,
4122,2,,
4123,1,,
4124,3,,
4125,3,,
4126,2,,
4127,2,,
4128,1,,
4129,1,,
4130,2,,
4131,1,,
4132,1,,
4133,2,,
4134,1,,
4135,3,,
4136,1,,
4137,3,,
4138,3,,
4139,1,,
4140,2,,
4141,3,0.0,-1491.1
4142,1,,
4143,3,,
4144,2,,
4145,2,,
4146,2,,
4147,3,,
4148,2,,
4149,3,,
4150,2,,
4151,1,,
4152,3,,
4153,1,,
4154,3,,
4155,3,,
4156,2,,
4157,2,,
4158,1,,
4159,3,,
4160,3,,
4161,1,,
4162,1,,
4163,3,,
4164,4,,
4165,4,,
4166,1,,
4167,1,,
4168,3,,
4169,1,,
4170,1,,
4171,2,,
4172,3,,
4173,2,,
4174,1,,
4175,1,,
4176,2,,
4177,2,,
4178,2,,
4179,3,,
4180,2,,
4181,3,,
4182,1,,
4183,3,,
4184,3,,
4185,3,,
4186,3,,
4187,3,,
4188,1,,
4189,2,,
4190,3,,
4191,2,,
4192,1,,
4193,3,,
4194,3,,
4195,2,,
4196,3,,
4197,3,,
4198,3,,
4199,1,,
4200,2,,
4201,3,,
4202,3,,
4203,1,,
4204,3,,
4205,1,,
4206,1,,
4207,1,,
4208,3,,
4209,3,,
4210,1,,
4211,3,,
4212,3,,
4213,3,,
4214,1,,
4215,1,,
4216,1,,
4217,1,,
4218,3,,
4219,1,,
4220,3,,
4221,3,,
4222,3,,
4223,3,,
4224,3,,
4225,4,,
4226,3,,
4227,3,,
4228,1,,
4229,2,,
4230,3,,
4231,3,,
4232,1,,
4233,1,,
4234,1,,
4235,2,,
4236,1,,
4237,1,,
4238,1,,
4239,2,,
4240,3,,
4241,1,,
4242,3,,
4243,3,,
4244,1,,
4245,2,,
4246,1,,
4247,3,,
4248,3,,
4249,3,,
4250,3,,
4251,1,,
4252,3,,
4253,3,,
4254,1,,
4255,3,,
4256,2,,
4257,1,,
4258,1,,
4259,1,,
4260,1,,
4261,3,,
4262,1,,
4263,3,,
4264,1,,
4265,2,,
4266,1,,
4267,1,,
4268,1,,
4269,1,,
4270,1,,
4271,3,,
4272,1,,
4273,2,,
4274,3,,
4275,1,,
4276,3,,
4277,3,,
4278,1,,
4279,3,,
4280,3,,
4281,4,,
4282,4,,
4283,1,,
4284,3,,
4285,3,,
4286,3,,
4287,1,,
4288,2,,
4289,1,,
4290,3,,
4291,3,,
4292,4,,
4293,3,,
4294,2,,
4295,2,,
4296,1,,
4297,3,,
4298,1,,
4299,3,,
4300,1,,
4301,3,,
4302,1,,
4303,3,,
4304,1,,
4305,1,,
4306,3,,
4307,3,,
4308,3,,
4309,3,,
4310,3,,
4311,1,,
4312,1,,
4313,1,,
4314,3,,
4315,1,,
4316,2,,
4317,2,,
4318,2,,
4319,1,,
4320,1,,
4321,2,,
4322,1,,
4323,3,,
4324,3,,
4325,3,,
4326,3,,
4327,1,,
4328,2,,
4329,2,,
4330,2,,
4331,3,,
4332,4,,
4333,3,,
4334,3,,
4335,1,,
4336,2,,
4337,2,,
4338,1,,
4339,1,,
4340,2,,
4341,1,,
4342,1,,
4343,1,,
4344,1,,
4345,3,,
4346,3,,
4347,3,,
4348,3,,
4349,1,,
4350,1,,
4351,3,,
4352,2,,
4353,1,,
4354,1,,
4355,3,,
4356,2,,
4357,4,,
4358,3,,
4359,3,,
4360,2,,
4361,2,,
4362,3,,
4363,1,,
4364,3,,
4365,1,,
4366,1,,
4367,2,,
4368,2,,
4369,1,,
4370,1,,
4371,1,,
4372,2,,
4373,1,,
4374,1,,
4375,3,,
4376,3,,
4377,3,,
4378,3,,
4379,2,,
4380,4,,
4381,1,,
4382,1,,
4383,3,,
4384,2,,
4385,1,,
4386,4,,
4387,2,,
4388,1,,
4389,2,,
4390,3,,
4391,1,,
4392,1,,
4393,1,,
4394,2,,
4395,1,,
4396,3,,
4397,3,,
4398,2,,
4399,1,,
4400,2,,
4401,3,,
4402,1,,
4403,3,,
4404,3,,
4405,3,,
4406,1,,
4407,3,,
4408,1,,
4409,2,,
4410,3,,
4411,3,,
4412,1,,
4413,3,,
4414,3,,
4415,3,,
4416,1,,
4417,1,,
4418,1,,
4419,1,,
4420,1,,
4421,1,,
4422,3,,
4423,1,,
4424,3,,
4425,1,,
4426,2,,
4427,1,,
4428,2,,
4429,1,,
4430,1,,
4431,1,,
4432,2,,
4433,1,,
4434,1,,
4435,1,,
4436,2,,
4437,3,,
4438,1,,
4439,1,,
4440,1,,
4441,3,,
4442,4,,
4443,3,,
4444,2,,
4445,1,,
4446,4,,
4447,1,,
4448,1,,
4449,2,,
4450,3,,
4451,3,,
4452,3,,
4453,3,,
4454,3,,
4455,1,,
4456,3,,
4457,3,,
4458,1,,
4459,2,,
4460,1,,
4461,1,,
4462,1,,
4463,1,,
4464,3,,
4465,1,,
4466,3,,
4467,3,,
4468,1,,
4469,3,,
4470,3,,
4471,1,,
4472,1,,
4473,3,,
4474,2,,
4475,2,,
4476,1,,
4477,1,,
4478,3,,
4479,3,,
4480,3,,
4481,1,,
4482,3,,
4483,3,,
4484,1,,
4485,1,,
4486,1,,
4487,2,,
4488,1,,
4489,2,,
4490,1,,
4491,2,,
4492,3,,
4493,1,,
4494,3,,
4495,2,,
4496,3,,
4497,3,,
4498,2,,
4499,1,,
4500,1,,
4501,2,,
4502,1,,
4503,2,,
4504,2,,
4505,2,,
4506,3,,
4507,2,,
4508,1,,
4509,3,,
4510,3,,
4511,2,0.0,-4322.7
4512,3,,
4513,1,,
4514,2,,
4515,2,,
4516,3,,
4517,1,,
4518,4,,
4519,3,,
4520,1,,
4521,1,,
4522,1,,
4523,1,,
4524,1,,
4525,2,,
4526,2,,
4527,1,,
4528,1,,
4529,1,,
4530,1,,
4531,1,,
4532,1,,
4533,1,,
4534,3,,
4535,2,,
4536,1,,
4537,2,,
4538,2,,
4539,2,,
4540,4,,
4541,1,,
4542,2,,
4543,2,,
4544,3,,
4545,2,,
4546,2,,
4547,1,2.56,19341.1
